id,happiness
8001,3.827882524547612
8002,3.151862695133025
8003,3.369626817476648
8004,4.29990036252689
8005,3.3941456751411057
8006,4.220663556815201
8007,3.9431116500704797
8008,4.457683349882871
8009,3.96424111947076
8010,2.9679489635086718
8011,3.228520409289987
8012,3.7421709569162087
8013,4.109393005175512
8014,3.592320555905529
8015,3.6301028108079527
8016,4.429543115031918
8017,3.669075137863358
8018,4.337385913283687
8019,3.834751141362633
8020,4.036367490860315
8021,4.023842660956133
8022,3.799404121566365
8023,4.02992021100921
8024,3.8795327928187624
8025,3.2868534449559186
8026,4.076313449420506
8027,4.21418726440357
8028,4.126868708086653
8029,4.149556585182271
8030,4.267734789637797
8031,3.83019656571182
8032,3.9723129276790043
8033,4.091012109822162
8034,3.477685928489471
8035,3.544170762423113
8036,4.543261361925549
8037,3.981923118110919
8038,4.0399751296636675
8039,3.509250933101342
8040,4.221314750100717
8041,4.330553328285503
8042,3.722465109427725
8043,3.9566666802997905
8044,3.7804335890779446
8045,4.3036158106368285
8046,3.9758959303497865
8047,4.086831451708459
8048,4.10991344854786
8049,3.862554983599118
8050,4.326566447343446
8051,3.8629179927914965
8052,4.128372802871567
8053,3.1595908592555535
8054,3.913849096663412
8055,4.189445416528412
8056,2.699775242895065
8057,3.810345983381051
8058,3.4968028364075323
8059,3.0318241182439216
8060,4.153419391754109
8061,3.014089367913945
8062,3.5409568448869826
8063,4.061052068595273
8064,4.063544806630549
8065,4.08169029200483
8066,4.262698191924856
8067,4.087969244909566
8068,4.045018737020097
8069,3.605150627336521
8070,3.9859637150075087
8071,3.927803193827053
8072,4.45904839134075
8073,3.823033070825355
8074,3.9049699718833275
8075,3.33521957796601
8076,3.582875951148058
8077,3.533293170566153
8078,3.8692887231494937
8079,4.534714981258927
8080,3.9261010388320083
8081,3.842685801824743
8082,3.865619668229037
8083,4.413202304930431
8084,4.317387630061922
8085,4.568854093126202
8086,4.186092782038127
8087,4.0367019241352216
8088,4.278360124974973
8089,3.627217110500674
8090,3.74061069861296
8091,4.215884366129458
8092,4.130019321196402
8093,4.140534976313206
8094,4.185702381449453
8095,4.568300060841108
8096,3.3087982438989587
8097,4.2623614917269625
8098,3.8704770970727
8099,3.4290283404742694
8100,3.86233543137084
8101,4.144058725193042
8102,4.093887946698604
8103,3.5341014586824318
8104,4.448671183709084
8105,4.042999100330776
8106,4.402859090476494
8107,4.4375463541419125
8108,4.012493414136046
8109,3.7397566887543534
8110,3.761846473957359
8111,4.290071840863889
8112,3.614366201583548
8113,3.869983908326098
8114,4.659545752585463
8115,4.025369036717739
8116,3.9892438945102793
8117,3.7035264137301542
8118,3.5722337823995587
8119,3.875092668485006
8120,4.503370679760477
8121,2.9885586907585924
8122,4.091545988816466
8123,3.532259584417711
8124,3.9881057288144377
8125,4.139624253682687
8126,4.567518704403526
8127,1.9022931019746192
8128,3.9372029663900032
8129,3.764908044986088
8130,3.8853430488720697
8131,3.7599423730414205
8132,4.054078097070346
8133,4.193690962437519
8134,4.201724699816538
8135,4.033706751149433
8136,4.451568633839739
8137,4.129830290380351
8138,3.7249696946123763
8139,3.9597413626677813
8140,3.117920073252406
8141,4.058817415645346
8142,3.7400803828517457
8143,4.512963198009866
8144,3.615077331589349
8145,3.9836369890699466
8146,2.3191350156253363
8147,4.090746470580089
8148,2.7346400247105236
8149,3.6043454556973242
8150,3.7577562774390056
8151,2.811794329450624
8152,4.022508468018226
8153,3.5099461405842374
8154,3.6219536889682042
8155,3.8006387719568497
8156,3.749589448787375
8157,3.7721033395585795
8158,3.421774166402678
8159,4.074788142003434
8160,4.137979406481257
8161,3.4400501795962444
8162,3.8402367786859606
8163,3.8200602142869307
8164,3.9239747181266047
8165,4.096907999207986
8166,4.382788045111542
8167,3.8140765718798435
8168,3.220078541487861
8169,3.2129623123951134
8170,3.9470389722993517
8171,3.930204041356365
8172,3.864180411452224
8173,3.6383459812158434
8174,3.729948725867711
8175,3.762959100472324
8176,4.253358727345447
8177,2.700000328752303
8178,4.298986814401906
8179,4.236842423136128
8180,3.276149833773472
8181,3.6979664865767625
8182,3.8526724564523334
8183,3.7316375791598806
8184,3.833711741390658
8185,3.365158968032072
8186,3.5573477794501738
8187,4.143375141327797
8188,3.792576284756328
8189,4.0184216418711465
8190,4.026505416825711
8191,3.78863040063824
8192,3.9073282347857514
8193,3.9114418454206805
8194,4.050124070143853
8195,4.512560751992025
8196,3.076447450167507
8197,3.8427967410785597
8198,4.179763252126688
8199,4.198140575325374
8200,4.8014009036015
8201,3.293518573054122
8202,4.170979159441223
8203,3.8340586158131753
8204,4.13490295159913
8205,4.155808298955814
8206,3.984959256619952
8207,3.8699614071492423
8208,3.895837389933849
8209,3.888518183760814
8210,3.6847726203396776
8211,3.662912896695548
8212,4.192436395654234
8213,4.247050728930454
8214,4.0219409086356865
8215,3.6440335584276173
8216,3.820299741386586
8217,3.520459445717145
8218,3.734066695548387
8219,3.8140788986802243
8220,4.071879583992234
8221,4.604660943836669
8222,3.6466871376492747
8223,3.122265528743521
8224,3.881371422152462
8225,4.135239193148572
8226,3.848585749391798
8227,4.43582121999314
8228,3.3225258599171155
8229,4.108509965938162
8230,3.2662841691860858
8231,3.9935845003162904
8232,3.797099846504502
8233,3.8461489723953064
8234,3.8672565417044478
8235,3.6878105478445566
8236,3.1594655032333
8237,3.556899788532809
8238,3.9046294597804754
8239,3.604638054697865
8240,3.288813988614178
8241,3.3709198236980313
8242,3.823217515244012
8243,4.396972960381789
8244,4.118557354223541
8245,3.644979794804433
8246,4.088710428747405
8247,3.9160142331071666
8248,4.081094019159759
8249,4.220798338553415
8250,3.9049625483958077
8251,4.308865275605584
8252,4.455348437721777
8253,3.819791518668314
8254,3.7800192252392626
8255,3.5765024899440525
8256,3.570925236830129
8257,3.9700397228708972
8258,2.879188630521593
8259,4.281898033302197
8260,3.937442676410057
8261,4.323471890823714
8262,3.989407902174564
8263,4.15797116863254
8264,3.9126407080173915
8265,4.1544252886833855
8266,3.421743835333799
8267,3.599483090737964
8268,3.9063169326643052
8269,3.686855286161638
8270,3.672422425131655
8271,3.075291218500744
8272,4.062422951843153
8273,3.902943524113382
8274,3.624840513040087
8275,4.140582646210454
8276,4.121528042736357
8277,4.039181147343302
8278,3.8616788533197473
8279,4.290723369980693
8280,4.244220939079798
8281,4.127012800836426
8282,4.104438258792259
8283,4.080382681906502
8284,4.17784465015214
8285,3.7815733137673235
8286,2.4451040881697295
8287,4.4066917063921816
8288,3.9296947459146305
8289,4.038702039817055
8290,4.0893167740023175
8291,4.003225510197397
8292,4.106588228482583
8293,3.6612706551804486
8294,4.475063641649454
8295,3.4217340493184936
8296,4.21225335290587
8297,3.6231853395375393
8298,4.982616966556363
8299,2.7978855053058886
8300,3.385540594615992
8301,4.002298427790701
8302,4.342804150022835
8303,3.9260760711971088
8304,4.01323775163341
8305,4.0026391405716355
8306,4.770305645042296
8307,4.1279728263510265
8308,4.535921900555444
8309,3.7034579208464993
8310,3.8548492845615243
8311,4.204574696229138
8312,4.750115465234803
8313,4.299510884755445
8314,3.2248372710231554
8315,4.21890323511694
8316,4.061088352370949
8317,3.8177977491878803
8318,4.105356492634141
8319,3.3316797385980705
8320,3.9514658086297616
8321,4.151622633729712
8322,4.263012077716579
8323,3.9352045741137602
8324,3.5653334447657232
8325,4.182936435807423
8326,4.36522312594424
8327,3.6867437844754707
8328,4.069693507308244
8329,3.2808175435131575
8330,4.309188453976163
8331,4.259181016615276
8332,3.947994630881659
8333,3.237581243451418
8334,4.12274352053931
8335,3.656267267407937
8336,4.014025479894184
8337,3.547513659398844
8338,4.167401939680428
8339,3.756488513599789
8340,3.41012833366923
8341,4.057995351637925
8342,3.9237298806747645
8343,3.1539702060608277
8344,4.043422948632911
8345,3.8568079994747517
8346,3.376091867245233
8347,3.0834048608534714
8348,3.9766813047959495
8349,4.064371432433192
8350,3.429148805744333
8351,4.009665657973801
8352,3.5268630636231557
8353,3.343138587291138
8354,4.131336109462906
8355,3.5909678499987123
8356,4.302717770348747
8357,3.803435343772249
8358,3.863992822668346
8359,3.7051081859331347
8360,3.9419846963025047
8361,3.905428666927788
8362,4.09480797596047
8363,3.648471651611136
8364,3.554839980017679
8365,3.7517741379369896
8366,3.8000290126745333
8367,4.158158707449328
8368,4.25491692758231
8369,3.515538259028857
8370,3.5447619036308837
8371,4.187753383174946
8372,3.7101779483318675
8373,2.4584123774632243
8374,3.3443853210949155
8375,4.298596831413935
8376,4.699197369676276
8377,4.128269330418764
8378,4.093402497403562
8379,4.20764050284168
8380,3.6208515890185815
8381,4.429805791304748
8382,3.9053590046573725
8383,4.275254563005418
8384,3.395301117507307
8385,3.9004715167702955
8386,4.236334419074467
8387,4.096393868368079
8388,4.043417914142155
8389,3.3479290133822297
8390,4.100146492033494
8391,3.5783141806112813
8392,3.3963799635608853
8393,4.1382420059213585
8394,4.240283215361332
8395,4.186513847473012
8396,4.002457974576647
8397,3.994534339200215
8398,3.3547696811666703
8399,4.171176264469378
8400,4.280214612346678
8401,4.87592062617702
8402,3.80846797309615
8403,4.514597868512806
8404,4.005600590430979
8405,4.565142262273258
8406,4.206122412968904
8407,3.8806628994105345
8408,4.766047035525319
8409,4.2715137866933475
8410,3.7982072246858127
8411,4.059267987346026
8412,3.503441659225949
8413,4.045301562581058
8414,4.184810648359451
8415,3.450662614204649
8416,4.097311574310088
8417,3.932546012331432
8418,4.601150006954439
8419,3.6490417106527353
8420,3.780646597639064
8421,4.024092193311489
8422,3.6088377885225906
8423,4.042080006363601
8424,3.2085917927307506
8425,3.8792932972496494
8426,4.12842142569216
8427,3.797191066591001
8428,4.491568623655788
8429,3.8655539240969823
8430,4.246673184684969
8431,4.11760237221698
8432,4.317266578061953
8433,3.968340502738215
8434,4.095768893052251
8435,3.807353176317991
8436,3.657080839401283
8437,4.0161068917811145
8438,3.976596127569634
8439,3.2156504844464493
8440,2.9761371665275504
8441,4.097692781867605
8442,3.950986293224634
8443,4.097183897708068
8444,3.833653282806728
8445,3.8870784493730794
8446,3.718202025088937
8447,3.3967014438708705
8448,3.342004446529293
8449,3.5894898057900133
8450,3.542758000473339
8451,2.9472097345682546
8452,3.0790297067264683
8453,4.090015179720745
8454,4.054597967003819
8455,3.519955194899308
8456,3.7345988161265975
8457,3.8680885115061643
8458,3.960252560438312
8459,4.392642883952523
8460,3.7613659748403045
8461,3.7532096253901472
8462,3.47334243618118
8463,4.010609061437996
8464,3.592155288623561
8465,3.6897350305317906
8466,4.715990251968065
8467,2.6931829359759774
8468,3.4231602934414815
8469,4.266448219013535
8470,3.6082246417347785
8471,3.9944566728634587
8472,4.322845339166773
8473,3.9612091080277003
8474,4.044319210448196
8475,3.708522230558055
8476,4.213251008625838
8477,4.231908836566401
8478,3.631858555722488
8479,4.120571679368145
8480,3.282000166605993
8481,4.138261648331653
8482,3.468446035557566
8483,3.527587500400754
8484,4.318993608976748
8485,3.917912303772684
8486,4.89911532529917
8487,4.088949680728718
8488,4.108262573066068
8489,4.568063559736035
8490,3.9992584789389816
8491,4.228458842301889
8492,4.229102777134666
8493,4.2362121009780225
8494,3.6613680833492364
8495,4.084707905575332
8496,4.648072527650495
8497,2.6020787247155384
8498,3.4199634070962497
8499,4.172884916518136
8500,3.5604799335776254
8501,4.086982235187352
8502,3.255748268428606
8503,4.0737127880061275
8504,3.4516869244909922
8505,2.776080947990612
8506,4.08646913857786
8507,3.9848525314905365
8508,3.4944256353687515
8509,4.576432455980796
8510,3.89454605588856
8511,3.9623031388377616
8512,4.203622208725277
8513,3.8667023946792938
8514,4.230597311631282
8515,3.609514555472835
8516,3.3951412339849916
8517,3.5722064432410083
8518,2.9142716051988202
8519,4.323006313778975
8520,4.371050769251979
8521,3.8598936035695792
8522,3.0019659688822284
8523,3.5966134462997914
8524,3.604032240528253
8525,4.046948213822038
8526,4.591043773354002
8527,3.9857845644881977
8528,3.5036567587724847
8529,3.723655369821992
