id,happiness
8001,3.791268036310093
8002,2.9051737801009887
8003,3.306812210574013
8004,4.314851176217264
8005,3.268770943124437
8006,4.078406459446854
8007,3.9404257086071492
8008,4.3376343521642635
8009,4.0761060460805085
8010,2.8384291494677187
8011,3.299094615322934
8012,3.913010466435593
8013,4.3327358905025015
8014,3.567396781276378
8015,3.7657113259902864
8016,4.326602790477182
8017,3.6682445074721044
8018,4.091855600230092
8019,4.079333629422732
8020,3.8269139430902652
8021,4.173508874953211
8022,3.774387235563067
8023,4.052913460306085
8024,3.886616376854365
8025,3.311066671217455
8026,4.109726583959434
8027,4.127823613289589
8028,3.841380987689535
8029,4.1235579278877275
8030,4.100897494979891
8031,3.861513005299537
8032,3.8449465796969298
8033,4.152856716045782
8034,3.6517787637308894
8035,3.4099329794357516
8036,4.38702910467279
8037,4.026486822882439
8038,4.000104850050783
8039,3.6934839026265665
8040,4.093074180939411
8041,4.270280660089869
8042,4.028217813781661
8043,3.6977091178580768
8044,4.079443993788332
8045,4.289947730249233
8046,3.9435799422590914
8047,4.068068736080029
8048,4.0737919065010235
8049,3.758692500851841
8050,4.282736455373127
8051,3.7290591002600717
8052,4.063185579051713
8053,3.0611844831549955
8054,3.895904055548483
8055,4.179534056695217
8056,2.865897552888931
8057,3.9122711377968162
8058,3.3767579681260167
8059,3.2512265296479064
8060,4.221227553357551
8061,3.140423802116641
8062,3.583717481798
8063,3.6892907842073335
8064,4.15096654932968
8065,4.1098404263278825
8066,4.272576920847292
8067,4.110183905144386
8068,4.148753078594912
8069,3.5426289950152703
8070,4.050458859390051
8071,3.749771436990734
8072,4.217217952924414
8073,3.6224655127450007
8074,3.7002636543355387
8075,3.2533082832932476
8076,3.7183235707936366
8077,3.4211342072482496
8078,4.054650382912753
8079,4.33881911117995
8080,3.862598055140905
8081,3.9318810797623907
8082,3.7588328461370057
8083,4.206306379528961
8084,4.195932780279802
8085,4.492058148137177
8086,4.030833740892949
8087,3.7564325720631153
8088,4.09727938584098
8089,3.78311831761172
8090,3.777533791833929
8091,4.129322320610662
8092,3.5401341891589215
8093,4.021234390066555
8094,3.969186820703168
8095,4.318363682738944
8096,3.5583799154652356
8097,4.1843056785655754
8098,3.7274352736513334
8099,3.493613590969475
8100,4.013108619443745
8101,4.079599766582894
8102,4.124004267589061
8103,3.426599305359069
8104,4.324116749450192
8105,4.077501012416389
8106,4.089514083176371
8107,4.1227127759224516
8108,4.081512992256563
8109,3.84305593413677
8110,3.7219835953062237
8111,4.14197376264841
8112,3.717682407280196
8113,3.7184270711661673
8114,3.9189732239540938
8115,4.073274539767777
8116,3.891668562964795
8117,3.7260210960448914
8118,3.705616680717369
8119,3.825437121335918
8120,4.172485385358251
8121,3.40633042889703
8122,4.181126432653191
8123,3.910868240954333
8124,3.695133712296136
8125,4.0458899221638145
8126,4.379910465417711
8127,2.660588690786861
8128,3.686593869550573
8129,3.835998154206897
8130,3.9499292727591735
8131,3.7346939329207
8132,4.003278755592037
8133,4.114890168742178
8134,3.973174282831377
8135,3.896814783185212
8136,4.246679486609803
8137,4.078041419474265
8138,3.726379187741555
8139,3.9708701763583063
8140,3.3091436664295126
8141,3.9451498105792346
8142,3.837515530986947
8143,4.230321629969245
8144,3.7471078835082503
8145,4.037232996026171
8146,2.7593072619737087
8147,4.0349333254561435
8148,3.2341840306107272
8149,3.754757434030447
8150,4.026602012335365
8151,2.7336894652668606
8152,4.072086340567868
8153,3.642271669046607
8154,3.574125872029746
8155,3.7486927279251394
8156,3.6340346427729613
8157,3.337235471502387
8158,3.523859357845642
8159,4.099326482666493
8160,4.111685200230673
8161,3.7014458676743933
8162,4.099593696859856
8163,3.842068608823864
8164,3.8511588104726457
8165,4.13093925598295
8166,4.187087031603942
8167,3.859538663391743
8168,3.072028026987733
8169,3.4061894141449915
8170,4.08030953434533
8171,3.901692640375776
8172,4.01717424173699
8173,3.488317951832086
8174,3.9546868790693632
8175,3.6376009244253518
8176,4.162586591428044
8177,2.828492197568948
8178,4.020927262567809
8179,4.277196921851717
8180,3.470876680961243
8181,3.642817417451769
8182,4.052347008901977
8183,3.9123477220166305
8184,3.8014902271070126
8185,3.699109752266486
8186,3.844596910762914
8187,4.111933502121948
8188,3.816735519364156
8189,4.2156146351847825
8190,4.184695093571768
8191,3.8228571336614654
8192,3.804864316151231
8193,4.055388533063746
8194,3.964930338455941
8195,4.413084123636139
8196,3.40274277767477
8197,3.883922108960647
8198,4.093582048169916
8199,4.145804752670013
8200,4.488558033940332
8201,3.5605376996055287
8202,4.209342235429566
8203,3.8572582580866
8204,4.106951711566723
8205,4.096545810391333
8206,4.046945435266665
8207,3.722366741571994
8208,3.9582259792311296
8209,4.038408719400452
8210,3.6317047225428123
8211,3.8917191296227127
8212,4.180555163630735
8213,4.184252022799736
8214,4.194805028680326
8215,3.7444702761306092
8216,3.6987305684209613
8217,3.4960726137378524
8218,3.804363494981722
8219,3.7632167537568026
8220,4.154944902340159
8221,4.398579077939492
8222,3.824282950240704
8223,3.272505675174783
8224,3.8485596562750146
8225,4.109936663601819
8226,3.903527688315731
8227,4.33835998869446
8228,3.475197248052991
8229,4.05236955277208
8230,3.4783506316306654
8231,3.97417128330611
8232,3.80607521076136
8233,3.8235683543137124
8234,3.5882815852196646
8235,3.678698895071962
8236,2.7834069335874725
8237,3.822550609676344
8238,4.038822497620671
8239,3.8639995532855953
8240,3.4351142124797813
8241,3.2502776430363753
8242,3.8474906470846295
8243,4.334154198534407
8244,4.0787008465499355
8245,3.476404162241074
8246,4.023650512745849
8247,3.997537009490945
8248,4.1019220987547405
8249,4.107938812726903
8250,3.992988058266683
8251,4.3090622662308595
8252,4.413162119715375
8253,3.8403799146752764
8254,3.7089862262542237
8255,3.7925993332875843
8256,3.5245184983161386
8257,4.145912074504093
8258,3.1460089176718937
8259,4.120534069033427
8260,4.080270490337863
8261,4.206677993445806
8262,3.5591583806496874
8263,4.038890427604142
8264,3.785658801724973
8265,4.054734383110065
8266,3.285662446262886
8267,3.6689503020925067
8268,3.9882190436136846
8269,3.492368708786819
8270,3.7031157209883614
8271,3.1410826655165316
8272,4.065119858311916
8273,3.856821333551859
8274,3.750359140524221
8275,4.152273025372688
8276,4.125345694533674
8277,3.9664820504904634
8278,3.64953802571914
8279,4.170741996414021
8280,4.190805249344192
8281,4.3248654885139075
8282,4.036435695155088
8283,4.108154826872543
8284,4.1463601482527555
8285,3.903201416570734
8286,2.4866980742568097
8287,4.2948704322705265
8288,4.013444588423021
8289,4.104884451806392
8290,4.256652838608549
8291,3.9635190142444725
8292,4.029646672330819
8293,3.7491144605936553
8294,4.2821529023773275
8295,3.266693237946421
8296,4.113477787395654
8297,3.725322780132947
8298,4.284637865213679
8299,3.025902602597529
8300,3.4161029401594214
8301,3.999256452145784
8302,4.274177087333158
8303,3.94291179669007
8304,3.914364659109095
8305,4.04496735176328
8306,4.411325725428025
8307,4.046560499610704
8308,4.265679730667089
8309,3.6833682130376943
8310,3.750265183404994
8311,4.155222685452029
8312,4.028660443866707
8313,4.277329958481105
8314,3.2677314254177605
8315,4.148639134162044
8316,4.1093422625954705
8317,3.9000108953782684
8318,4.080993805171871
8319,3.6138951017742307
8320,3.9674242721164332
8321,4.351445223578439
8322,4.341708769855008
8323,3.942909283174158
8324,3.7320678195868737
8325,3.991886612004244
8326,4.349424549683635
8327,3.568035995612341
8328,4.158370225567175
8329,3.167345488280915
8330,4.318636118318012
8331,4.31122382993874
8332,3.9645266443807117
8333,3.8415368883209466
8334,4.096673473753583
8335,3.7309681239150208
8336,4.02483116393556
8337,3.47941056552543
8338,4.236284251587341
8339,3.7981595694420807
8340,3.687118661497281
8341,3.9776410168656273
8342,3.8413475108492556
8343,3.3433328886078533
8344,4.092065834965164
